OK
613.574527
681
Boogie Dump Took : 1.56551
0.000188
9.821083
0.895909281938326
0,0,0,0,0,0,0,28.645655,11,20,9
0,0,0,0,0,0,0,52.733451,10,17,14
0,0,0,0,0,0,0,49.251468,14,17,10
0,0,0,0,0,0,0,77.523375,10,12,13
0,0,0,0,0,0,0,44.747084,11,10,10
0,0,0,0,0,0,0,30.887285,12,21,14
0,0,0,0,0,0,0,95.112305,15,17,10
0,0,0,0,0,0,0,42.905355,9,17,12
0,0,0,0,0,0,0,5.308966,13,6,12
0,0,0,0,0,0,0,5.788558,15,10,11
0,0,0,0,0,0,0,5.715188,9,6,13
0,0,0,0,0,0,0,4.961632,9,8,7
0,0,0,0,0,0,0,4.044653,9,8,14
0,0,0,0,0,0,0,7.330154,11,8,14
0,0,0,0,0,0,0,7.447259,10,5,13
0,0,0,0,0,0,0,5.632729,8,11,10
0,0,0,0,0,0,0,6.343674,10,7,11
0,0,0,0,0,0,0,2.689486,8,5,15
0,0,0,0,0,0,0,5.973532,10,7,10
0,0,0,0,0,0,0,7.691105,13,6,18
0,0,0,0,0,0,0,4.841386,10,7,13
0,0,0,0,0,0,0,7.047132,12,8,10
0,0,0,0,0,0,0,3.51026,6,7,10
0,0,0,0,0,0,0,6.453553,11,11,10
0,0,0,0,0,0,0,4.488048,19,7,12
0,0,0,0,0,0,0,4.99553,16,6,11
0,0,0,0,0,0,0,5.305993,9,8,13
0,0,0,0,0,0,0,9.368914,13,8,8
0,0,0,0,0,0,0,7.056779,11,13,7
0,0,0,0,0,0,0,5.204633,9,12,6
0,0,0,0,0,0,0,5.544116,10,12,2
0,0,0,0,0,0,0,7.642712,13,8,11
#stats#
TotalSplitsOR: 3
20 : 
15 : 
18 : 
18 : 
18 : 
13 : 
23 : 
17 : 
28 : 
30 : 
16 : 
16 : 
9 : 
31 : 
29 : 
29 : 
29 : 
27 : 
18 : 
21 : 
12 : 
28 : 
19 : 
8 : 
26 : 
14 : 
20 : 
25 : 
19 : 
22 : 
15 : 
18 : 
24 : 
17 : 
13 : 
29 : 
27 : 
8 : 
21 : 
26 : 
11 : 
28 : 
16 : 
30 : 
23 : 
31 : 
28 : 
27 : 
10 : 
10 : 
23 : 
23 : 
11 : 
14 : 
11 : 
29 : 
17 : 
17 : 
9 : 
9 : 
9 : 
24 : 
12 : 
28 : 
12 : 
21 : 
25 : 
10 : 
23 : 
9 : 
19 : 
12 : 
13 : 
30 : 
15 : 
22 : 
16 : 
22 : 
31 : 
20 : 
23 : 
11 : 
12 : 
29 : 
13 : 
15 : 
20 : 
13 : 
15 : 
31 : 
20 : 
29 : 
31 : 
21 : 
26 : 
18 : 
20 : 
27 : 
13 : 
24 : 
16 : 
9 : 
28 : 
19 : 
8 : 
14 : 
14 : 
17 : 
26 : 
15 : 
24 : 
10 : 
18 : 
21 : 
28 : 
28 : 
20 : 
28 : 
11 : 
9 : 
15 : 
25 : 
13 : 
28 : 
31 : 
22 : 
30 : 
30 : 
30 : 
27 : 
12 : 
25 : 
14 : 
21 : 
12 : 
9 : 
10 : 
29 : 
21 : 
18 : 
27 : 
16 : 
31 : 
19 : 
30 : 
13 : 
28 : 
18 : 
8 : 
9 : 
24 : 
29 : 
24 : 
15 : 
23 : 
18 : 
15 : 
11 : 
25 : 
31 : 
26 : 
22 : 
16 : 
27 : 
30 : 
26 : 
9 : 
25 : 
21 : 
12 : 
10 : 
14 : 
31 : 
9 : 
23 : 
8 : 
13 : 
19 : 
28 : 
31 : 
12 : 
24 : 
27 : 
13 : 
15 : 
20 : 
31 : 
8 : 
29 : 
13 : 
18 : 
29 : 
27 : 
25 : 
17 : 
26 : 
30 : 
19 : 
9 : 
31 : 
13 : 
24 : 
25 : 
21 : 
29 : 
20 : 
27 : 
23 : 
17 : 
28 : 
31 : 
15 : 
23 : 
16 : 
15 : 
30 : 
14 : 
19 : 
21 : 
27 : 
16 : 
26 : 
13 : 
28 : 
12 : 
18 : 
11 : 
22 : 
31 : 
24 : 
17 : 
10 : 
20 : 
23 : 
29 : 
9 : 
19 : 
14 : 
28 : 
27 : 
24 : 
10 : 
25 : 
21 : 
30 : 
19 : 
8 : 
16 : 
26 : 
24 : 
14 : 
17 : 
11 : 
15 : 
23 : 
25 : 
9 : 
12 : 
27 : 
31 : 
23 : 
26 : 
31 : 
8 : 
28 : 
20 : 
22 : 
18 : 
30 : 
14 : 
11 : 
25 : 
19 : 
Node : startTime, EndTime
15 : 19-05 23:07:10.774354,19-05 23:17:22.543319
16 : 19-05 23:07:10.924237,19-05 23:17:22.543735
10 : 19-05 23:07:10.771846,19-05 23:17:22.543737
11 : 19-05 23:07:10.905321,19-05 23:17:22.544408
5 : 19-05 23:07:10.763463,19-05 23:17:22.544411
6 : 19-05 23:07:10.886605,19-05 23:17:22.544900
