OK
838.222079
721
Boogie Dump Took : 1.059838
0.000184
9.87916
1.15905075728155
0,0,0,0,0,0,0,81.814484,22,9,7
0,0,0,0,0,0,0,70.425152,17,6,15
0,0,0,0,0,0,0,101.836165,19,12,8
0,0,0,0,0,0,0,70.706887,10,9,13
0,0,0,0,0,0,0,80.792078,15,10,7
0,0,0,0,0,0,0,75.558601,10,6,13
0,0,0,0,0,0,0,123.726378,6,9,22
0,0,0,0,0,0,0,73.224486,5,7,19
0,0,0,0,0,0,0,10.611606,7,14,11
0,0,0,0,0,0,0,12.544367,8,13,6
0,0,0,0,0,0,0,12.798279,9,15,7
0,0,0,0,0,0,0,12.035978,5,11,8
0,0,0,0,0,0,0,12.511959,5,13,5
0,0,0,0,0,0,0,11.680521,7,12,9
0,0,0,0,0,0,0,13.054282,10,13,5
0,0,0,0,0,0,0,9.365842,4,14,5
0,0,0,0,0,0,0,11.829804,9,13,9
0,0,0,0,0,0,0,12.880622,7,16,6
0,0,0,0,0,0,0,10.93486,8,19,5
0,0,0,0,0,0,0,11.111345,4,16,8
0,0,0,0,0,0,0,11.832927,6,14,7
0,0,0,0,0,0,0,13.546018,7,19,4
0,0,0,0,0,0,0,11.89541,6,20,5
0,0,0,0,0,0,0,12.895032,6,17,5
0,0,0,0,0,0,0,11.82148,7,16,4
0,0,0,0,0,0,0,11.513029,5,18,4
0,0,0,0,0,0,0,11.936383,5,16,2
0,0,0,0,0,0,0,11.750308,5,20,4
0,0,0,0,0,0,0,9.953095,5,15,7
0,0,0,0,0,0,0,10.30886,5,16,7
0,0,0,0,0,0,0,11.851687,6,18,9
0,0,0,0,0,0,0,12.460176,7,16,8
#stats#
TotalSplitsOR: 3
8 : 
8 : 
19 : 
12 : 
23 : 
30 : 
18 : 
27 : 
20 : 
17 : 
20 : 
31 : 
26 : 
16 : 
21 : 
25 : 
27 : 
27 : 
22 : 
24 : 
24 : 
23 : 
11 : 
13 : 
18 : 
27 : 
8 : 
19 : 
15 : 
21 : 
10 : 
16 : 
13 : 
26 : 
11 : 
14 : 
19 : 
8 : 
22 : 
29 : 
28 : 
12 : 
18 : 
27 : 
24 : 
25 : 
19 : 
21 : 
10 : 
20 : 
17 : 
27 : 
28 : 
30 : 
14 : 
24 : 
31 : 
12 : 
16 : 
18 : 
15 : 
22 : 
29 : 
30 : 
20 : 
17 : 
10 : 
8 : 
26 : 
26 : 
25 : 
14 : 
16 : 
13 : 
31 : 
19 : 
23 : 
24 : 
11 : 
9 : 
15 : 
27 : 
12 : 
17 : 
9 : 
20 : 
23 : 
28 : 
30 : 
19 : 
16 : 
31 : 
23 : 
21 : 
15 : 
17 : 
25 : 
25 : 
9 : 
21 : 
30 : 
18 : 
20 : 
25 : 
9 : 
23 : 
23 : 
26 : 
25 : 
22 : 
21 : 
22 : 
22 : 
25 : 
30 : 
9 : 
10 : 
22 : 
29 : 
23 : 
28 : 
14 : 
21 : 
21 : 
21 : 
21 : 
30 : 
25 : 
9 : 
29 : 
26 : 
8 : 
24 : 
22 : 
23 : 
28 : 
14 : 
28 : 
22 : 
30 : 
25 : 
21 : 
28 : 
14 : 
24 : 
27 : 
20 : 
26 : 
10 : 
11 : 
23 : 
8 : 
18 : 
9 : 
29 : 
10 : 
28 : 
29 : 
15 : 
24 : 
22 : 
30 : 
27 : 
18 : 
18 : 
28 : 
23 : 
21 : 
18 : 
8 : 
30 : 
22 : 
19 : 
17 : 
31 : 
14 : 
28 : 
20 : 
18 : 
23 : 
12 : 
9 : 
13 : 
29 : 
21 : 
8 : 
31 : 
12 : 
12 : 
17 : 
14 : 
29 : 
8 : 
11 : 
10 : 
30 : 
24 : 
19 : 
12 : 
29 : 
24 : 
18 : 
10 : 
31 : 
31 : 
9 : 
22 : 
21 : 
19 : 
31 : 
31 : 
10 : 
12 : 
16 : 
16 : 
16 : 
13 : 
18 : 
23 : 
8 : 
19 : 
29 : 
9 : 
31 : 
27 : 
17 : 
29 : 
25 : 
15 : 
15 : 
14 : 
15 : 
21 : 
24 : 
10 : 
28 : 
18 : 
16 : 
8 : 
16 : 
25 : 
12 : 
27 : 
17 : 
22 : 
30 : 
27 : 
31 : 
10 : 
13 : 
19 : 
24 : 
28 : 
20 : 
16 : 
22 : 
12 : 
29 : 
15 : 
27 : 
25 : 
31 : 
16 : 
24 : 
27 : 
8 : 
22 : 
25 : 
14 : 
31 : 
29 : 
20 : 
19 : 
15 : 
23 : 
17 : 
22 : 
17 : 
16 : 
9 : 
14 : 
20 : 
13 : 
18 : 
13 : 
24 : 
26 : 
16 : 
17 : 
27 : 
15 : 
11 : 
12 : 
27 : 
25 : 
26 : 
30 : 
11 : 
22 : 
31 : 
17 : 
14 : 
10 : 
20 : 
8 : 
13 : 
18 : 
15 : 
25 : 
22 : 
10 : 
11 : 
26 : 
26 : 
21 : 
18 : 
30 : 
22 : 
20 : 
17 : 
13 : 
24 : 
10 : 
10 : 
15 : 
18 : 
30 : 
26 : 
21 : 
11 : 
29 : 
18 : 
27 : 
26 : 
28 : 
13 : 
30 : 
21 : 
Node : startTime, EndTime
15 : 20-05 01:43:31.919930,20-05 01:57:28.807406
16 : 20-05 01:43:31.920091,20-05 01:57:28.807693
10 : 20-05 01:43:31.917890,20-05 01:57:28.807695
11 : 20-05 01:43:31.918057,20-05 01:57:28.807989
5 : 20-05 01:43:31.906532,20-05 01:57:28.807989
6 : 20-05 01:43:31.906730,20-05 01:57:28.808722
