TIMEDOUT
3600
2758
Boogie Dump Took : 1.256876
0,0,0,0,0,0,0,2.769309,4,100,3
0,0,0,0,0,0,0,2.652853,4,33,11
0,0,0,0,0,0,0,2.547316,12,149,3
0,0,0,0,0,0,0,2.890988,4,98,2
0,0,0,0,0,0,0,1.728043,1,114,7
0,0,0,0,0,0,0,2.806389,4,151,1
0,0,0,0,0,0,0,2.988269,2,31,6
0,0,0,0,0,0,0,2.838304,4,34,2
0,0,0,0,0,0,0,2.439045,2,66,6
0,0,0,0,0,0,0,2.205536,2,68,6
0,0,0,0,0,0,0,2.855788,9,32,3
0,0,0,0,0,0,0,3.152554,6,58,3
0,0,0,0,0,0,0,3.005932,5,56,2
0,0,0,0,0,0,0,2.677247,5,54,4
0,0,0,0,0,0,0,2.654667,2,68,6
0,0,0,0,0,0,0,2.770498,5,64,5
0,0,0,0,0,0,0,3.036797,5,73,4
0,0,0,0,0,0,0,2.719006,6,16,3
0,0,0,0,0,0,0,2.788535,4,75,5
0,0,0,0,0,0,0,2.898796,3,74,5
0,0,0,0,0,0,0,2.819199,4,65,3
0,0,0,0,0,0,0,2.43407,6,57,4
0,0,0,0,0,0,0,2.797705,5,53,3
0,0,0,0,0,0,0,2.523746,4,40,6
0,0,0,0,0,0,0,2.604529,4,43,2
0,0,0,0,0,0,0,2.622064,3,13,6
0,0,0,0,0,0,0,2.793903,3,66,2
0,0,0,0,0,0,0,2.832132,3,42,5
0,0,0,0,0,0,0,2.777778,2,83,4
0,0,0,0,0,0,0,2.76373,4,44,2
0,0,0,0,0,0,0,2.797399,3,80,4
0,0,0,0,0,0,0,2.864064,4,32,3
#stats#
TotalSplitsOR: 3
9 : 
26 : 
12 : 
15 : 
15 : 
15 : 
15 : 
21 : 
21 : 
23 : 
9 : 
28 : 
27 : 
16 : 
27 : 
27 : 
27 : 
16 : 
28 : 
22 : 
16 : 
29 : 
9 : 
9 : 
21 : 
12 : 
16 : 
16 : 
16 : 
20 : 
19 : 
19 : 
19 : 
20 : 
16 : 
30 : 
21 : 
21 : 
19 : 
20 : 
13 : 
9 : 
9 : 
20 : 
9 : 
9 : 
12 : 
19 : 
19 : 
19 : 
19 : 
9 : 
19 : 
19 : 
19 : 
20 : 
20 : 
30 : 
30 : 
12 : 
12 : 
29 : 
30 : 
22 : 
30 : 
30 : 
28 : 
30 : 
26 : 
23 : 
28 : 
8 : 
8 : 
8 : 
26 : 
16 : 
27 : 
21 : 
8 : 
15 : 
15 : 
15 : 
22 : 
21 : 
18 : 
21 : 
20 : 
16 : 
10 : 
21 : 
18 : 
14 : 
20 : 
29 : 
18 : 
18 : 
15 : 
31 : 
18 : 
12 : 
16 : 
18 : 
18 : 
13 : 
18 : 
8 : 
8 : 
8 : 
8 : 
9 : 
11 : 
29 : 
13 : 
24 : 
28 : 
30 : 
15 : 
29 : 
15 : 
26 : 
15 : 
12 : 
10 : 
10 : 
10 : 
9 : 
9 : 
16 : 
8 : 
11 : 
11 : 
11 : 
9 : 
9 : 
9 : 
9 : 
16 : 
24 : 
24 : 
26 : 
20 : 
18 : 
20 : 
14 : 
28 : 
26 : 
27 : 
11 : 
27 : 
30 : 
18 : 
26 : 
26 : 
26 : 
26 : 
30 : 
26 : 
31 : 
30 : 
26 : 
26 : 
12 : 
20 : 
31 : 
23 : 
16 : 
17 : 
14 : 
19 : 
24 : 
20 : 
14 : 
14 : 
14 : 
24 : 
29 : 
10 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
8 : 
30 : 
28 : 
10 : 
15 : 
29 : 
28 : 
28 : 
24 : 
30 : 
29 : 
26 : 
8 : 
22 : 
8 : 
8 : 
30 : 
14 : 
23 : 
23 : 
23 : 
23 : 
12 : 
21 : 
16 : 
9 : 
27 : 
31 : 
14 : 
14 : 
14 : 
14 : 
8 : 
30 : 
13 : 
15 : 
18 : 
14 : 
22 : 
18 : 
27 : 
20 : 
31 : 
22 : 
18 : 
28 : 
15 : 
15 : 
15 : 
26 : 
9 : 
11 : 
15 : 
9 : 
15 : 
15 : 
22 : 
10 : 
26 : 
9 : 
26 : 
23 : 
18 : 
26 : 
26 : 
23 : 
21 : 
26 : 
26 : 
12 : 
26 : 
14 : 
11 : 
23 : 
13 : 
31 : 
14 : 
14 : 
14 : 
16 : 
19 : 
27 : 
21 : 
21 : 
22 : 
9 : 
31 : 
18 : 
18 : 
28 : 
18 : 
18 : 
9 : 
20 : 
28 : 
26 : 
27 : 
8 : 
24 : 
29 : 
9 : 
14 : 
14 : 
18 : 
23 : 
16 : 
16 : 
19 : 
16 : 
11 : 
8 : 
20 : 
16 : 
27 : 
27 : 
20 : 
12 : 
20 : 
27 : 
21 : 
27 : 
30 : 
27 : 
11 : 
22 : 
29 : 
20 : 
30 : 
30 : 
30 : 
30 : 
30 : 
8 : 
8 : 
26 : 
30 : 
9 : 
13 : 
15 : 
20 : 
19 : 
20 : 
22 : 
23 : 
24 : 
24 : 
21 : 
13 : 
28 : 
28 : 
28 : 
31 : 
8 : 
21 : 
13 : 
16 : 
21 : 
21 : 
9 : 
15 : 
8 : 
13 : 
30 : 
21 : 
23 : 
27 : 
19 : 
30 : 
14 : 
31 : 
11 : 
19 : 
18 : 
16 : 
16 : 
19 : 
22 : 
8 : 
9 : 
12 : 
12 : 
8 : 
9 : 
19 : 
15 : 
16 : 
22 : 
19 : 
18 : 
14 : 
9 : 
26 : 
11 : 
15 : 
14 : 
18 : 
14 : 
22 : 
18 : 
21 : 
12 : 
20 : 
20 : 
18 : 
11 : 
20 : 
16 : 
18 : 
9 : 
22 : 
19 : 
16 : 
12 : 
15 : 
8 : 
13 : 
27 : 
22 : 
18 : 
18 : 
14 : 
22 : 
21 : 
28 : 
18 : 
30 : 
18 : 
18 : 
30 : 
30 : 
16 : 
30 : 
30 : 
30 : 
11 : 
8 : 
30 : 
15 : 
26 : 
31 : 
11 : 
13 : 
16 : 
15 : 
14 : 
16 : 
16 : 
26 : 
16 : 
17 : 
16 : 
18 : 
21 : 
21 : 
19 : 
20 : 
17 : 
12 : 
12 : 
12 : 
12 : 
12 : 
9 : 
11 : 
17 : 
20 : 
15 : 
20 : 
14 : 
15 : 
26 : 
19 : 
22 : 
26 : 
26 : 
26 : 
20 : 
20 : 
8 : 
19 : 
18 : 
13 : 
20 : 
8 : 
22 : 
22 : 
9 : 
23 : 
21 : 
28 : 
28 : 
28 : 
8 : 
14 : 
22 : 
21 : 
14 : 
28 : 
28 : 
30 : 
30 : 
24 : 
16 : 
12 : 
30 : 
30 : 
11 : 
21 : 
24 : 
24 : 
24 : 
31 : 
31 : 
21 : 
30 : 
9 : 
28 : 
8 : 
28 : 
27 : 
18 : 
19 : 
15 : 
28 : 
28 : 
28 : 
28 : 
28 : 
16 : 
27 : 
27 : 
19 : 
28 : 
11 : 
30 : 
19 : 
26 : 
30 : 
30 : 
13 : 
9 : 
30 : 
11 : 
18 : 
11 : 
26 : 
11 : 
11 : 
20 : 
9 : 
9 : 
30 : 
30 : 
30 : 
30 : 
18 : 
31 : 
26 : 
14 : 
10 : 
18 : 
13 : 
16 : 
16 : 
16 : 
8 : 
23 : 
12 : 
12 : 
15 : 
21 : 
13 : 
26 : 
14 : 
18 : 
27 : 
26 : 
19 : 
27 : 
18 : 
12 : 
12 : 
14 : 
10 : 
16 : 
16 : 
26 : 
16 : 
16 : 
16 : 
18 : 
19 : 
28 : 
22 : 
24 : 
12 : 
15 : 
21 : 
13 : 
14 : 
8 : 
15 : 
31 : 
23 : 
14 : 
14 : 
14 : 
14 : 
14 : 
28 : 
28 : 
20 : 
28 : 
28 : 
8 : 
31 : 
31 : 
13 : 
15 : 
15 : 
16 : 
21 : 
28 : 
28 : 
28 : 
28 : 
22 : 
9 : 
15 : 
15 : 
28 : 
15 : 
15 : 
19 : 
8 : 
27 : 
27 : 
27 : 
28 : 
12 : 
12 : 
12 : 
12 : 
23 : 
12 : 
11 : 
19 : 
19 : 
9 : 
13 : 
19 : 
19 : 
19 : 
19 : 
19 : 
13 : 
27 : 
18 : 
21 : 
21 : 
13 : 
26 : 
18 : 
18 : 
17 : 
17 : 
8 : 
23 : 
Node : startTime, EndTime
