TIMEDOUT
3600
2636
Boogie Dump Took : 1.378961
0,0,0,0,0,0,0,3.59568,4,114,3
0,0,0,0,0,0,0,3.789843,4,192,2
0,0,0,0,0,0,0,3.619407,4,128,2
0,0,0,0,0,0,0,3.691552,3,203,4
0,0,0,0,0,0,0,3.755131,4,157,2
0,0,0,0,0,0,0,2.599188,4,148,8
0,0,0,0,0,0,0,3.418217,2,26,1
0,0,0,0,0,0,0,3.606777,2,148,5
0,0,0,0,0,0,0,3.66275,10,49,4
0,0,0,0,0,0,0,3.819928,5,43,3
0,0,0,0,0,0,0,3.888457,4,26,2
0,0,0,0,0,0,0,3.773087,5,31,2
0,0,0,0,0,0,0,2.81579,2,20,8
0,0,0,0,0,0,0,2.89067,2,27,7
0,0,0,0,0,0,0,3.745781,4,45,2
0,0,0,0,0,0,0,3.434129,3,44,4
0,0,0,0,0,0,0,4.035335,6,23,1
0,0,0,0,0,0,0,3.195048,3,45,5
0,0,0,0,0,0,0,3.242809,2,56,6
0,0,0,0,0,0,0,3.336297,2,27,2
0,0,0,0,0,0,0,3.30388,6,41,3
0,0,0,0,0,0,0,3.683563,4,52,7
0,0,0,0,0,0,0,3.718004,4,29,5
0,0,0,0,0,0,0,3.547105,4,37,1
0,0,0,0,0,0,0,3.524454,3,55,4
0,0,0,0,0,0,0,3.47522,3,53,1
0,0,0,0,0,0,0,3.399054,5,52,3
0,0,0,0,0,0,0,3.666066,4,39,1
0,0,0,0,0,0,0,3.464093,3,26,6
0,0,0,0,0,0,0,3.36171,2,49,5
0,0,0,0,0,0,0,3.044395,2,38,2
0,0,0,0,0,0,0,2.67088,2,40,3
#stats#
TotalSplitsOR: 3
13 : 
12 : 
25 : 
20 : 
20 : 
9 : 
20 : 
18 : 
17 : 
23 : 
13 : 
8 : 
29 : 
30 : 
26 : 
14 : 
24 : 
10 : 
14 : 
31 : 
19 : 
25 : 
26 : 
9 : 
23 : 
14 : 
26 : 
20 : 
18 : 
27 : 
8 : 
27 : 
24 : 
12 : 
11 : 
10 : 
17 : 
16 : 
29 : 
15 : 
14 : 
8 : 
13 : 
10 : 
20 : 
8 : 
17 : 
30 : 
10 : 
23 : 
14 : 
27 : 
18 : 
31 : 
24 : 
27 : 
21 : 
26 : 
13 : 
9 : 
18 : 
16 : 
29 : 
20 : 
10 : 
26 : 
12 : 
11 : 
17 : 
21 : 
26 : 
19 : 
8 : 
15 : 
14 : 
18 : 
14 : 
14 : 
14 : 
20 : 
28 : 
9 : 
27 : 
21 : 
12 : 
20 : 
22 : 
27 : 
25 : 
13 : 
8 : 
10 : 
8 : 
8 : 
27 : 
27 : 
30 : 
12 : 
16 : 
17 : 
14 : 
13 : 
28 : 
26 : 
15 : 
11 : 
21 : 
20 : 
13 : 
13 : 
13 : 
18 : 
27 : 
31 : 
14 : 
20 : 
24 : 
9 : 
26 : 
20 : 
11 : 
18 : 
18 : 
23 : 
16 : 
8 : 
27 : 
17 : 
29 : 
19 : 
28 : 
21 : 
13 : 
14 : 
15 : 
23 : 
20 : 
27 : 
27 : 
27 : 
22 : 
31 : 
29 : 
23 : 
23 : 
27 : 
14 : 
18 : 
8 : 
12 : 
20 : 
8 : 
14 : 
28 : 
16 : 
26 : 
25 : 
9 : 
21 : 
29 : 
26 : 
26 : 
20 : 
27 : 
26 : 
8 : 
13 : 
20 : 
14 : 
19 : 
18 : 
30 : 
22 : 
14 : 
21 : 
27 : 
29 : 
24 : 
27 : 
28 : 
14 : 
12 : 
25 : 
8 : 
25 : 
16 : 
8 : 
23 : 
8 : 
28 : 
21 : 
20 : 
14 : 
30 : 
24 : 
20 : 
13 : 
29 : 
8 : 
20 : 
13 : 
20 : 
14 : 
20 : 
26 : 
8 : 
18 : 
22 : 
26 : 
14 : 
12 : 
8 : 
19 : 
18 : 
23 : 
25 : 
18 : 
20 : 
29 : 
26 : 
21 : 
9 : 
26 : 
26 : 
26 : 
30 : 
21 : 
15 : 
26 : 
20 : 
18 : 
18 : 
14 : 
26 : 
24 : 
28 : 
11 : 
14 : 
31 : 
24 : 
14 : 
17 : 
10 : 
26 : 
20 : 
31 : 
19 : 
23 : 
18 : 
9 : 
15 : 
17 : 
11 : 
27 : 
14 : 
13 : 
21 : 
18 : 
15 : 
28 : 
25 : 
25 : 
30 : 
24 : 
31 : 
29 : 
14 : 
26 : 
11 : 
21 : 
17 : 
10 : 
8 : 
27 : 
15 : 
29 : 
18 : 
21 : 
23 : 
9 : 
22 : 
17 : 
9 : 
25 : 
25 : 
25 : 
15 : 
19 : 
15 : 
18 : 
9 : 
15 : 
24 : 
19 : 
22 : 
13 : 
30 : 
26 : 
29 : 
18 : 
8 : 
23 : 
29 : 
21 : 
20 : 
28 : 
24 : 
31 : 
31 : 
31 : 
24 : 
30 : 
22 : 
22 : 
25 : 
25 : 
10 : 
8 : 
16 : 
18 : 
13 : 
12 : 
31 : 
15 : 
30 : 
27 : 
25 : 
25 : 
11 : 
10 : 
9 : 
9 : 
19 : 
24 : 
31 : 
11 : 
15 : 
9 : 
24 : 
9 : 
21 : 
14 : 
18 : 
29 : 
21 : 
21 : 
16 : 
29 : 
29 : 
25 : 
8 : 
31 : 
31 : 
23 : 
11 : 
28 : 
31 : 
23 : 
25 : 
31 : 
26 : 
18 : 
31 : 
27 : 
9 : 
24 : 
22 : 
13 : 
23 : 
28 : 
22 : 
21 : 
26 : 
26 : 
9 : 
9 : 
15 : 
24 : 
24 : 
24 : 
22 : 
30 : 
30 : 
30 : 
17 : 
31 : 
21 : 
18 : 
19 : 
19 : 
19 : 
25 : 
23 : 
15 : 
28 : 
30 : 
13 : 
15 : 
16 : 
25 : 
15 : 
29 : 
31 : 
26 : 
21 : 
10 : 
25 : 
17 : 
19 : 
22 : 
29 : 
29 : 
30 : 
9 : 
18 : 
23 : 
17 : 
31 : 
9 : 
24 : 
9 : 
25 : 
24 : 
8 : 
21 : 
24 : 
11 : 
29 : 
24 : 
25 : 
24 : 
12 : 
27 : 
26 : 
28 : 
31 : 
19 : 
9 : 
10 : 
8 : 
15 : 
16 : 
23 : 
18 : 
28 : 
8 : 
29 : 
25 : 
14 : 
24 : 
21 : 
20 : 
27 : 
23 : 
17 : 
15 : 
11 : 
17 : 
24 : 
26 : 
31 : 
17 : 
9 : 
25 : 
22 : 
22 : 
22 : 
30 : 
19 : 
27 : 
14 : 
22 : 
22 : 
18 : 
18 : 
24 : 
29 : 
23 : 
10 : 
30 : 
26 : 
21 : 
27 : 
8 : 
17 : 
15 : 
9 : 
8 : 
17 : 
16 : 
29 : 
12 : 
13 : 
8 : 
18 : 
8 : 
24 : 
20 : 
22 : 
21 : 
28 : 
28 : 
14 : 
18 : 
21 : 
21 : 
21 : 
26 : 
17 : 
22 : 
21 : 
15 : 
15 : 
15 : 
11 : 
25 : 
30 : 
8 : 
15 : 
18 : 
23 : 
9 : 
9 : 
9 : 
25 : 
25 : 
11 : 
11 : 
11 : 
26 : 
30 : 
30 : 
22 : 
30 : 
30 : 
24 : 
24 : 
27 : 
24 : 
29 : 
30 : 
31 : 
28 : 
29 : 
27 : 
8 : 
24 : 
23 : 
17 : 
17 : 
17 : 
17 : 
21 : 
21 : 
29 : 
14 : 
25 : 
30 : 
19 : 
21 : 
24 : 
10 : 
11 : 
30 : 
25 : 
15 : 
21 : 
13 : 
10 : 
26 : 
12 : 
19 : 
25 : 
23 : 
25 : 
29 : 
11 : 
11 : 
30 : 
9 : 
29 : 
17 : 
9 : 
18 : 
18 : 
31 : 
31 : 
31 : 
31 : 
17 : 
17 : 
20 : 
21 : 
10 : 
16 : 
18 : 
18 : 
18 : 
18 : 
18 : 
18 : 
29 : 
26 : 
21 : 
21 : 
21 : 
19 : 
27 : 
18 : 
9 : 
9 : 
8 : 
28 : 
11 : 
8 : 
18 : 
30 : 
9 : 
11 : 
22 : 
21 : 
29 : 
12 : 
20 : 
17 : 
17 : 
17 : 
18 : 
24 : 
24 : 
8 : 
21 : 
15 : 
27 : 
10 : 
28 : 
11 : 
26 : 
23 : 
8 : 
22 : 
15 : 
15 : 
15 : 
8 : 
9 : 
15 : 
24 : 
25 : 
14 : 
18 : 
29 : 
15 : 
9 : 
9 : 
26 : 
29 : 
29 : 
29 : 
15 : 
10 : 
14 : 
24 : 
24 : 
24 : 
24 : 
18 : 
14 : 
17 : 
17 : 
24 : 
17 : 
27 : 
31 : 
10 : 
22 : 
19 : 
24 : 
26 : 
20 : 
25 : 
25 : 
25 : 
15 : 
14 : 
31 : 
24 : 
8 : 
21 : 
19 : 
29 : 
14 : 
21 : 
13 : 
21 : 
21 : 
23 : 
27 : 
28 : 
26 : 
9 : 
24 : 
26 : 
26 : 
26 : 
26 : 
26 : 
8 : 
20 : 
25 : 
15 : 
26 : 
11 : 
29 : 
16 : 
23 : 
15 : 
30 : 
11 : 
17 : 
21 : 
8 : 
25 : 
30 : 
19 : 
26 : 
14 : 
31 : 
14 : 
9 : 
8 : 
14 : 
25 : 
18 : 
8 : 
27 : 
28 : 
21 : 
29 : 
17 : 
17 : 
17 : 
11 : 
26 : 
15 : 
31 : 
30 : 
24 : 
25 : 
20 : 
21 : 
18 : 
30 : 
14 : 
22 : 
21 : 
20 : 
8 : 
11 : 
25 : 
25 : 
25 : 
26 : 
23 : 
19 : 
28 : 
25 : 
11 : 
17 : 
25 : 
15 : 
15 : 
15 : 
26 : 
16 : 
17 : 
20 : 
25 : 
18 : 
24 : 
12 : 
9 : 
30 : 
14 : 
8 : 
8 : 
8 : 
23 : 
18 : 
29 : 
24 : 
24 : 
22 : 
25 : 
15 : 
9 : 
10 : 
21 : 
20 : 
11 : 
29 : 
29 : 
17 : 
25 : 
30 : 
30 : 
23 : 
24 : 
31 : 
31 : 
13 : 
23 : 
19 : 
10 : 
31 : 
15 : 
27 : 
28 : 
23 : 
19 : 
9 : 
31 : 
25 : 
23 : 
18 : 
27 : 
21 : 
8 : 
18 : 
18 : 
24 : 
24 : 
Node : startTime, EndTime
