TIMEDOUT
3600
3938
Boogie Dump Took : 2.648611
0,0,0,0,0,0,0,2.683898,3,224,3
0,0,0,0,0,0,0,2.796938,3,97,3
0,0,0,0,0,0,0,2.723377,3,180,2
0,0,0,0,0,0,0,1.920218,3,229,6
0,0,0,0,0,0,0,2.940305,2,95,1
0,0,0,0,0,0,0,2.626372,3,168,2
0,0,0,0,0,0,0,2.662746,2,224,2
0,0,0,0,0,0,0,2.582429,3,245,3
0,0,0,0,0,0,0,2.258376,3,71,3
0,0,0,0,0,0,0,2.572549,3,28,3
0,0,0,0,0,0,0,2.490364,4,21,4
0,0,0,0,0,0,0,2.715369,4,54,2
0,0,0,0,0,0,0,2.526654,4,25,3
0,0,0,0,0,0,0,2.325312,4,66,3
0,0,0,0,0,0,0,2.405716,3,84,3
0,0,0,0,0,0,0,2.528403,3,23,2
0,0,0,0,0,0,0,2.318787,4,76,3
0,0,0,0,0,0,0,2.534266,4,26,3
0,0,0,0,0,0,0,2.590019,4,22,2
0,0,0,0,0,0,0,2.47468,2,56,3
0,0,0,0,0,0,0,2.504741,3,72,2
0,0,0,0,0,0,0,2.339651,3,34,2
0,0,0,0,0,0,0,1.919426,2,43,8
0,0,0,0,0,0,0,1.85273,2,33,6
0,0,0,0,0,0,0,2.342732,4,62,2
0,0,0,0,0,0,0,2.062199,2,64,6
0,0,0,0,0,0,0,2.255391,5,148,1
0,0,0,0,0,0,0,2.158407,2,60,2
0,0,0,0,0,0,0,2.261935,2,59,1
0,0,0,0,0,0,0,2.284792,2,53,2
0,0,0,0,0,0,0,2.259159,2,74,3
0,0,0,0,0,0,0,2.069332,2,66,1
#stats#
TotalSplitsOR: 3
13 : 
24 : 
18 : 
15 : 
17 : 
23 : 
29 : 
13 : 
28 : 
9 : 
26 : 
31 : 
31 : 
24 : 
11 : 
21 : 
26 : 
20 : 
10 : 
23 : 
9 : 
11 : 
11 : 
11 : 
20 : 
26 : 
25 : 
17 : 
26 : 
26 : 
20 : 
26 : 
26 : 
20 : 
26 : 
30 : 
23 : 
8 : 
8 : 
25 : 
25 : 
22 : 
26 : 
10 : 
15 : 
9 : 
19 : 
16 : 
26 : 
12 : 
19 : 
16 : 
10 : 
9 : 
15 : 
16 : 
22 : 
8 : 
26 : 
26 : 
16 : 
14 : 
14 : 
13 : 
10 : 
15 : 
17 : 
18 : 
8 : 
26 : 
30 : 
14 : 
12 : 
10 : 
24 : 
31 : 
14 : 
28 : 
26 : 
17 : 
26 : 
26 : 
26 : 
26 : 
29 : 
14 : 
31 : 
31 : 
31 : 
31 : 
31 : 
31 : 
15 : 
28 : 
28 : 
21 : 
14 : 
16 : 
11 : 
13 : 
11 : 
24 : 
11 : 
24 : 
11 : 
24 : 
11 : 
13 : 
16 : 
12 : 
16 : 
16 : 
30 : 
14 : 
31 : 
27 : 
20 : 
27 : 
23 : 
27 : 
28 : 
26 : 
14 : 
8 : 
25 : 
11 : 
26 : 
14 : 
22 : 
20 : 
17 : 
22 : 
29 : 
22 : 
25 : 
14 : 
22 : 
8 : 
21 : 
20 : 
26 : 
26 : 
26 : 
27 : 
20 : 
20 : 
20 : 
14 : 
25 : 
14 : 
16 : 
8 : 
19 : 
26 : 
26 : 
26 : 
15 : 
22 : 
26 : 
31 : 
25 : 
27 : 
31 : 
16 : 
20 : 
19 : 
19 : 
19 : 
19 : 
30 : 
30 : 
26 : 
9 : 
26 : 
26 : 
23 : 
25 : 
14 : 
20 : 
20 : 
27 : 
18 : 
25 : 
14 : 
26 : 
11 : 
13 : 
8 : 
13 : 
26 : 
13 : 
8 : 
25 : 
25 : 
12 : 
13 : 
19 : 
19 : 
21 : 
11 : 
21 : 
24 : 
21 : 
13 : 
8 : 
26 : 
26 : 
8 : 
28 : 
13 : 
11 : 
20 : 
30 : 
23 : 
24 : 
17 : 
24 : 
30 : 
26 : 
26 : 
28 : 
26 : 
28 : 
26 : 
26 : 
10 : 
13 : 
24 : 
20 : 
30 : 
19 : 
8 : 
29 : 
29 : 
28 : 
28 : 
28 : 
28 : 
28 : 
31 : 
21 : 
24 : 
24 : 
13 : 
16 : 
30 : 
14 : 
29 : 
29 : 
24 : 
31 : 
8 : 
29 : 
17 : 
25 : 
9 : 
26 : 
31 : 
19 : 
24 : 
24 : 
30 : 
10 : 
23 : 
12 : 
30 : 
28 : 
27 : 
29 : 
24 : 
18 : 
16 : 
31 : 
14 : 
24 : 
24 : 
26 : 
13 : 
13 : 
25 : 
25 : 
19 : 
31 : 
28 : 
27 : 
22 : 
28 : 
13 : 
17 : 
30 : 
31 : 
31 : 
13 : 
13 : 
11 : 
24 : 
30 : 
16 : 
14 : 
17 : 
11 : 
14 : 
14 : 
12 : 
14 : 
8 : 
22 : 
20 : 
12 : 
16 : 
19 : 
11 : 
24 : 
14 : 
17 : 
28 : 
16 : 
13 : 
31 : 
11 : 
27 : 
20 : 
9 : 
19 : 
11 : 
9 : 
9 : 
13 : 
26 : 
28 : 
14 : 
14 : 
9 : 
28 : 
8 : 
15 : 
8 : 
25 : 
23 : 
11 : 
31 : 
12 : 
26 : 
11 : 
29 : 
29 : 
29 : 
15 : 
11 : 
20 : 
11 : 
26 : 
26 : 
26 : 
30 : 
20 : 
9 : 
14 : 
26 : 
26 : 
26 : 
29 : 
29 : 
14 : 
26 : 
22 : 
15 : 
22 : 
25 : 
22 : 
22 : 
14 : 
25 : 
25 : 
18 : 
8 : 
8 : 
17 : 
14 : 
21 : 
8 : 
16 : 
23 : 
29 : 
23 : 
24 : 
30 : 
16 : 
30 : 
20 : 
20 : 
16 : 
8 : 
26 : 
16 : 
20 : 
11 : 
14 : 
26 : 
27 : 
27 : 
27 : 
16 : 
18 : 
14 : 
18 : 
27 : 
16 : 
27 : 
31 : 
19 : 
24 : 
25 : 
11 : 
13 : 
26 : 
14 : 
16 : 
26 : 
8 : 
30 : 
30 : 
20 : 
16 : 
14 : 
28 : 
26 : 
13 : 
18 : 
8 : 
26 : 
14 : 
26 : 
26 : 
26 : 
26 : 
31 : 
26 : 
19 : 
27 : 
27 : 
26 : 
14 : 
20 : 
8 : 
27 : 
27 : 
14 : 
10 : 
14 : 
24 : 
14 : 
14 : 
8 : 
14 : 
20 : 
27 : 
15 : 
29 : 
30 : 
16 : 
21 : 
25 : 
28 : 
30 : 
21 : 
30 : 
21 : 
13 : 
21 : 
13 : 
13 : 
25 : 
23 : 
29 : 
16 : 
19 : 
19 : 
25 : 
20 : 
8 : 
23 : 
23 : 
20 : 
23 : 
23 : 
26 : 
31 : 
26 : 
26 : 
8 : 
10 : 
31 : 
9 : 
29 : 
29 : 
20 : 
25 : 
30 : 
22 : 
20 : 
22 : 
31 : 
31 : 
31 : 
18 : 
22 : 
20 : 
8 : 
22 : 
22 : 
14 : 
30 : 
26 : 
26 : 
24 : 
24 : 
24 : 
24 : 
8 : 
25 : 
17 : 
20 : 
20 : 
11 : 
30 : 
22 : 
19 : 
8 : 
20 : 
13 : 
13 : 
29 : 
22 : 
8 : 
20 : 
21 : 
8 : 
29 : 
8 : 
8 : 
13 : 
26 : 
30 : 
19 : 
26 : 
8 : 
28 : 
16 : 
10 : 
26 : 
30 : 
16 : 
13 : 
28 : 
26 : 
26 : 
26 : 
26 : 
26 : 
26 : 
17 : 
30 : 
25 : 
16 : 
12 : 
13 : 
31 : 
16 : 
30 : 
26 : 
11 : 
19 : 
28 : 
31 : 
13 : 
30 : 
16 : 
25 : 
28 : 
31 : 
30 : 
11 : 
19 : 
28 : 
30 : 
30 : 
10 : 
25 : 
16 : 
13 : 
27 : 
19 : 
9 : 
31 : 
14 : 
25 : 
24 : 
16 : 
27 : 
26 : 
11 : 
18 : 
26 : 
19 : 
24 : 
14 : 
31 : 
16 : 
15 : 
25 : 
26 : 
24 : 
8 : 
25 : 
13 : 
29 : 
27 : 
16 : 
13 : 
20 : 
31 : 
16 : 
23 : 
26 : 
26 : 
26 : 
25 : 
31 : 
14 : 
27 : 
26 : 
26 : 
19 : 
16 : 
25 : 
23 : 
31 : 
16 : 
14 : 
14 : 
14 : 
23 : 
24 : 
14 : 
25 : 
24 : 
14 : 
27 : 
16 : 
23 : 
14 : 
14 : 
31 : 
14 : 
24 : 
14 : 
14 : 
31 : 
30 : 
14 : 
26 : 
17 : 
23 : 
29 : 
12 : 
31 : 
24 : 
13 : 
23 : 
28 : 
26 : 
23 : 
12 : 
23 : 
14 : 
24 : 
19 : 
27 : 
22 : 
13 : 
31 : 
31 : 
11 : 
11 : 
18 : 
11 : 
22 : 
28 : 
25 : 
24 : 
19 : 
22 : 
18 : 
13 : 
11 : 
22 : 
19 : 
13 : 
24 : 
28 : 
28 : 
31 : 
22 : 
26 : 
19 : 
23 : 
26 : 
24 : 
21 : 
21 : 
13 : 
22 : 
22 : 
19 : 
31 : 
25 : 
13 : 
22 : 
21 : 
21 : 
22 : 
19 : 
22 : 
14 : 
22 : 
21 : 
13 : 
25 : 
26 : 
26 : 
31 : 
24 : 
19 : 
19 : 
19 : 
27 : 
26 : 
26 : 
26 : 
26 : 
24 : 
19 : 
25 : 
25 : 
16 : 
28 : 
25 : 
24 : 
24 : 
26 : 
10 : 
24 : 
27 : 
8 : 
26 : 
28 : 
20 : 
27 : 
20 : 
30 : 
15 : 
8 : 
20 : 
17 : 
17 : 
27 : 
21 : 
11 : 
8 : 
30 : 
26 : 
8 : 
20 : 
26 : 
8 : 
21 : 
11 : 
14 : 
18 : 
9 : 
8 : 
27 : 
31 : 
11 : 
9 : 
8 : 
26 : 
26 : 
30 : 
27 : 
8 : 
27 : 
9 : 
21 : 
8 : 
13 : 
20 : 
9 : 
20 : 
20 : 
11 : 
21 : 
9 : 
26 : 
26 : 
8 : 
21 : 
28 : 
8 : 
26 : 
26 : 
8 : 
14 : 
9 : 
20 : 
26 : 
19 : 
20 : 
8 : 
14 : 
20 : 
24 : 
8 : 
25 : 
21 : 
14 : 
28 : 
8 : 
26 : 
21 : 
30 : 
15 : 
29 : 
20 : 
20 : 
30 : 
20 : 
16 : 
20 : 
28 : 
8 : 
28 : 
16 : 
16 : 
30 : 
30 : 
30 : 
30 : 
30 : 
14 : 
14 : 
20 : 
30 : 
26 : 
14 : 
12 : 
30 : 
30 : 
30 : 
8 : 
30 : 
26 : 
26 : 
30 : 
30 : 
12 : 
16 : 
12 : 
14 : 
12 : 
16 : 
16 : 
26 : 
16 : 
10 : 
16 : 
29 : 
27 : 
20 : 
16 : 
12 : 
17 : 
30 : 
16 : 
10 : 
16 : 
16 : 
11 : 
16 : 
16 : 
28 : 
11 : 
26 : 
26 : 
26 : 
28 : 
26 : 
11 : 
31 : 
9 : 
16 : 
Node : startTime, EndTime
