TIMEDOUT
3600
3083
Boogie Dump Took : 1.318354
0,0,0,0,0,0,0,2.756637,3,155,6
0,0,0,0,0,0,0,2.688286,7,172,2
0,0,0,0,0,0,0,2.01576,6,183,5
0,0,0,0,0,0,0,2.716753,3,134,6
0,0,0,0,0,0,0,2.747006,3,68,11
0,0,0,0,0,0,0,2.745156,8,162,2
0,0,0,0,0,0,0,2.823887,5,231,6
0,0,0,0,0,0,0,7.679364,5,1,2
0,0,0,0,0,0,0,3.299312,7,53,8
0,0,0,0,0,0,0,3.003097,9,44,6
0,0,0,0,0,0,0,2.499338,6,57,6
0,0,0,0,0,0,0,2.680426,5,52,6
0,0,0,0,0,0,0,2.612311,6,61,5
0,0,0,0,0,0,0,2.081686,3,50,9
0,0,0,0,0,0,0,2.593137,6,52,8
0,0,0,0,0,0,0,2.326637,2,44,8
0,0,0,0,0,0,0,2.799923,6,47,7
0,0,0,0,0,0,0,2.366409,4,42,8
0,0,0,0,0,0,0,2.796522,7,59,4
0,0,0,0,0,0,0,3.502938,8,72,5
0,0,0,0,0,0,0,2.999814,5,44,3
0,0,0,0,0,0,0,2.326058,6,66,6
0,0,0,0,0,0,0,2.571107,5,58,5
0,0,0,0,0,0,0,2.364417,4,46,5
0,0,0,0,0,0,0,2.137941,6,64,3
0,0,0,0,0,0,0,2.137589,6,47,12
0,0,0,0,0,0,0,2.424857,8,72,8
0,0,0,0,0,0,0,2.480315,6,52,5
0,0,0,0,0,0,0,2.500102,8,61,7
0,0,0,0,0,0,0,2.884008,8,48,2
0,0,0,0,0,0,0,2.493125,6,62,3
0,0,0,0,0,0,0,3.668839,5,65,0
#stats#
TotalSplitsOR: 3
14 : 
28 : 
25 : 
23 : 
15 : 
20 : 
31 : 
9 : 
24 : 
29 : 
25 : 
24 : 
28 : 
19 : 
18 : 
9 : 
13 : 
23 : 
12 : 
27 : 
19 : 
24 : 
15 : 
11 : 
8 : 
22 : 
24 : 
22 : 
17 : 
30 : 
20 : 
30 : 
13 : 
29 : 
14 : 
25 : 
8 : 
26 : 
10 : 
24 : 
18 : 
15 : 
9 : 
26 : 
31 : 
11 : 
22 : 
10 : 
21 : 
12 : 
24 : 
18 : 
25 : 
10 : 
19 : 
29 : 
26 : 
11 : 
16 : 
23 : 
20 : 
15 : 
28 : 
14 : 
23 : 
21 : 
25 : 
13 : 
11 : 
17 : 
18 : 
29 : 
21 : 
25 : 
31 : 
24 : 
15 : 
12 : 
19 : 
19 : 
9 : 
30 : 
18 : 
11 : 
14 : 
13 : 
30 : 
23 : 
16 : 
21 : 
28 : 
17 : 
16 : 
16 : 
22 : 
25 : 
29 : 
19 : 
31 : 
19 : 
10 : 
8 : 
23 : 
29 : 
31 : 
26 : 
18 : 
8 : 
8 : 
29 : 
30 : 
12 : 
26 : 
20 : 
30 : 
15 : 
11 : 
24 : 
8 : 
22 : 
11 : 
29 : 
8 : 
15 : 
9 : 
20 : 
20 : 
21 : 
24 : 
10 : 
31 : 
29 : 
26 : 
17 : 
19 : 
11 : 
21 : 
14 : 
25 : 
15 : 
24 : 
10 : 
17 : 
30 : 
19 : 
18 : 
12 : 
26 : 
9 : 
9 : 
29 : 
14 : 
14 : 
16 : 
25 : 
31 : 
22 : 
22 : 
21 : 
28 : 
13 : 
24 : 
30 : 
12 : 
27 : 
26 : 
23 : 
21 : 
8 : 
27 : 
21 : 
15 : 
11 : 
28 : 
28 : 
18 : 
22 : 
10 : 
25 : 
18 : 
27 : 
13 : 
31 : 
20 : 
24 : 
30 : 
26 : 
14 : 
21 : 
10 : 
14 : 
18 : 
17 : 
17 : 
9 : 
31 : 
22 : 
26 : 
28 : 
16 : 
27 : 
19 : 
8 : 
15 : 
11 : 
19 : 
23 : 
19 : 
19 : 
26 : 
28 : 
21 : 
25 : 
13 : 
30 : 
25 : 
28 : 
8 : 
28 : 
24 : 
13 : 
26 : 
30 : 
26 : 
10 : 
31 : 
27 : 
22 : 
19 : 
8 : 
18 : 
31 : 
16 : 
21 : 
28 : 
20 : 
30 : 
30 : 
19 : 
11 : 
11 : 
18 : 
14 : 
25 : 
22 : 
29 : 
26 : 
31 : 
20 : 
21 : 
27 : 
16 : 
13 : 
9 : 
24 : 
8 : 
10 : 
15 : 
31 : 
21 : 
24 : 
26 : 
26 : 
28 : 
21 : 
27 : 
20 : 
30 : 
23 : 
9 : 
23 : 
30 : 
22 : 
23 : 
11 : 
23 : 
23 : 
24 : 
23 : 
26 : 
13 : 
11 : 
16 : 
21 : 
23 : 
23 : 
19 : 
9 : 
29 : 
20 : 
8 : 
31 : 
27 : 
10 : 
10 : 
21 : 
25 : 
25 : 
30 : 
8 : 
21 : 
30 : 
25 : 
9 : 
14 : 
14 : 
27 : 
14 : 
15 : 
14 : 
14 : 
8 : 
30 : 
29 : 
24 : 
22 : 
14 : 
20 : 
22 : 
26 : 
28 : 
12 : 
10 : 
8 : 
18 : 
18 : 
31 : 
27 : 
8 : 
10 : 
24 : 
12 : 
31 : 
25 : 
18 : 
9 : 
29 : 
28 : 
29 : 
21 : 
13 : 
20 : 
21 : 
24 : 
30 : 
27 : 
22 : 
23 : 
26 : 
14 : 
19 : 
19 : 
29 : 
16 : 
18 : 
12 : 
31 : 
28 : 
13 : 
12 : 
13 : 
12 : 
23 : 
25 : 
25 : 
20 : 
12 : 
27 : 
21 : 
10 : 
24 : 
8 : 
16 : 
27 : 
10 : 
22 : 
31 : 
31 : 
20 : 
21 : 
28 : 
13 : 
21 : 
17 : 
26 : 
10 : 
27 : 
29 : 
21 : 
18 : 
11 : 
11 : 
11 : 
18 : 
11 : 
19 : 
12 : 
29 : 
31 : 
22 : 
23 : 
24 : 
21 : 
10 : 
12 : 
12 : 
14 : 
14 : 
13 : 
9 : 
29 : 
14 : 
28 : 
12 : 
30 : 
19 : 
15 : 
9 : 
12 : 
15 : 
15 : 
26 : 
27 : 
13 : 
17 : 
9 : 
15 : 
11 : 
26 : 
24 : 
20 : 
31 : 
9 : 
29 : 
15 : 
15 : 
24 : 
13 : 
24 : 
26 : 
18 : 
16 : 
28 : 
19 : 
31 : 
14 : 
18 : 
10 : 
8 : 
12 : 
19 : 
10 : 
21 : 
27 : 
19 : 
22 : 
13 : 
15 : 
12 : 
22 : 
18 : 
26 : 
30 : 
24 : 
12 : 
20 : 
30 : 
22 : 
22 : 
21 : 
19 : 
10 : 
16 : 
19 : 
27 : 
11 : 
24 : 
31 : 
24 : 
17 : 
30 : 
28 : 
25 : 
24 : 
10 : 
10 : 
10 : 
8 : 
9 : 
24 : 
19 : 
26 : 
18 : 
24 : 
31 : 
14 : 
28 : 
28 : 
8 : 
29 : 
16 : 
9 : 
22 : 
26 : 
15 : 
21 : 
12 : 
9 : 
30 : 
9 : 
12 : 
25 : 
17 : 
27 : 
12 : 
24 : 
16 : 
17 : 
16 : 
18 : 
18 : 
18 : 
18 : 
26 : 
17 : 
30 : 
12 : 
10 : 
27 : 
18 : 
30 : 
19 : 
21 : 
18 : 
18 : 
24 : 
28 : 
31 : 
11 : 
13 : 
22 : 
10 : 
10 : 
26 : 
25 : 
10 : 
8 : 
18 : 
31 : 
31 : 
26 : 
8 : 
18 : 
12 : 
20 : 
29 : 
27 : 
30 : 
13 : 
16 : 
24 : 
13 : 
21 : 
26 : 
27 : 
24 : 
31 : 
27 : 
27 : 
10 : 
27 : 
15 : 
9 : 
16 : 
22 : 
24 : 
12 : 
17 : 
21 : 
21 : 
21 : 
30 : 
14 : 
18 : 
25 : 
11 : 
19 : 
19 : 
19 : 
19 : 
19 : 
28 : 
28 : 
26 : 
8 : 
12 : 
29 : 
16 : 
12 : 
29 : 
29 : 
24 : 
13 : 
31 : 
17 : 
26 : 
13 : 
20 : 
22 : 
15 : 
15 : 
18 : 
15 : 
21 : 
28 : 
11 : 
11 : 
16 : 
17 : 
19 : 
19 : 
12 : 
29 : 
15 : 
15 : 
30 : 
30 : 
31 : 
21 : 
8 : 
22 : 
20 : 
10 : 
24 : 
11 : 
11 : 
26 : 
21 : 
24 : 
17 : 
9 : 
28 : 
12 : 
18 : 
31 : 
11 : 
16 : 
27 : 
15 : 
31 : 
9 : 
20 : 
14 : 
30 : 
26 : 
28 : 
21 : 
29 : 
10 : 
17 : 
18 : 
23 : 
10 : 
8 : 
8 : 
13 : 
31 : 
30 : 
26 : 
22 : 
30 : 
20 : 
14 : 
20 : 
20 : 
12 : 
23 : 
29 : 
16 : 
25 : 
15 : 
13 : 
15 : 
30 : 
27 : 
13 : 
31 : 
9 : 
21 : 
26 : 
11 : 
16 : 
18 : 
13 : 
12 : 
28 : 
10 : 
8 : 
19 : 
9 : 
10 : 
24 : 
19 : 
19 : 
19 : 
24 : 
22 : 
21 : 
18 : 
28 : 
31 : 
8 : 
21 : 
27 : 
25 : 
23 : 
11 : 
9 : 
17 : 
13 : 
15 : 
27 : 
27 : 
10 : 
12 : 
16 : 
22 : 
22 : 
14 : 
19 : 
24 : 
26 : 
23 : 
13 : 
8 : 
23 : 
20 : 
14 : 
23 : 
14 : 
25 : 
21 : 
14 : 
12 : 
17 : 
26 : 
8 : 
24 : 
18 : 
24 : 
27 : 
8 : 
9 : 
18 : 
11 : 
31 : 
13 : 
18 : 
16 : 
22 : 
9 : 
10 : 
28 : 
28 : 
12 : 
29 : 
26 : 
30 : 
20 : 
26 : 
23 : 
30 : 
19 : 
21 : 
28 : 
27 : 
8 : 
14 : 
21 : 
22 : 
20 : 
25 : 
10 : 
12 : 
30 : 
24 : 
15 : 
30 : 
30 : 
28 : 
26 : 
10 : 
8 : 
31 : 
17 : 
21 : 
24 : 
13 : 
21 : 
9 : 
18 : 
22 : 
25 : 
29 : 
10 : 
18 : 
31 : 
16 : 
14 : 
23 : 
11 : 
11 : 
11 : 
11 : 
29 : 
9 : 
17 : 
22 : 
13 : 
16 : 
16 : 
12 : 
13 : 
29 : 
30 : 
13 : 
19 : 
31 : 
21 : 
19 : 
19 : 
19 : 
22 : 
28 : 
27 : 
24 : 
15 : 
10 : 
28 : 
8 : 
16 : 
23 : 
25 : 
25 : 
25 : 
20 : 
26 : 
8 : 
28 : 
31 : 
26 : 
26 : 
30 : 
14 : 
28 : 
14 : 
24 : 
10 : 
22 : 
17 : 
13 : 
24 : 
9 : 
29 : 
10 : 
25 : 
21 : 
30 : 
16 : 
13 : 
31 : 
8 : 
13 : 
18 : 
26 : 
19 : 
23 : 
18 : 
19 : 
8 : 
23 : 
20 : 
24 : 
30 : 
19 : 
26 : 
28 : 
31 : 
28 : 
22 : 
21 : 
19 : 
28 : 
10 : 
26 : 
12 : 
11 : 
25 : 
9 : 
23 : 
19 : 
12 : 
26 : 
30 : 
17 : 
18 : 
31 : 
11 : 
8 : 
30 : 
26 : 
13 : 
28 : 
12 : 
19 : 
28 : 
12 : 
14 : 
27 : 
8 : 
22 : 
16 : 
26 : 
31 : 
24 : 
10 : 
18 : 
17 : 
17 : 
17 : 
15 : 
25 : 
8 : 
25 : 
28 : 
29 : 
22 : 
15 : 
11 : 
14 : 
16 : 
18 : 
30 : 
18 : 
29 : 
18 : 
14 : 
17 : 
19 : 
19 : 
14 : 
12 : 
12 : 
21 : 
20 : 
10 : 
11 : 
11 : 
11 : 
9 : 
9 : 
14 : 
29 : 
12 : 
12 : 
22 : 
22 : 
14 : 
15 : 
23 : 
28 : 
31 : 
21 : 
30 : 
14 : 
13 : 
25 : 
23 : 
8 : 
26 : 
22 : 
27 : 
27 : 
30 : 
26 : 
28 : 
16 : 
25 : 
16 : 
30 : 
31 : 
15 : 
28 : 
23 : 
9 : 
16 : 
26 : 
19 : 
19 : 
22 : 
26 : 
13 : 
19 : 
19 : 
13 : 
11 : 
21 : 
27 : 
29 : 
17 : 
17 : 
17 : 
29 : 
19 : 
29 : 
20 : 
24 : 
21 : 
18 : 
18 : 
28 : 
28 : 
28 : 
29 : 
25 : 
18 : 
26 : 
23 : 
29 : 
22 : 
26 : 
31 : 
29 : 
24 : 
14 : 
10 : 
16 : 
8 : 
24 : 
12 : 
9 : 
26 : 
30 : 
31 : 
24 : 
22 : 
12 : 
17 : 
31 : 
18 : 
14 : 
11 : 
17 : 
24 : 
20 : 
28 : 
25 : 
26 : 
8 : 
11 : 
29 : 
14 : 
28 : 
12 : 
31 : 
21 : 
26 : 
24 : 
13 : 
20 : 
26 : 
12 : 
18 : 
27 : 
27 : 
31 : 
16 : 
15 : 
17 : 
22 : 
8 : 
28 : 
19 : 
21 : 
17 : 
27 : 
13 : 
22 : 
19 : 
22 : 
25 : 
11 : 
28 : 
20 : 
12 : 
8 : 
27 : 
19 : 
8 : 
23 : 
31 : 
21 : 
19 : 
24 : 
19 : 
9 : 
23 : 
22 : 
20 : 
10 : 
10 : 
10 : 
10 : 
10 : 
10 : 
16 : 
11 : 
18 : 
26 : 
31 : 
21 : 
8 : 
15 : 
15 : 
15 : 
15 : 
30 : 
12 : 
25 : 
30 : 
30 : 
9 : 
19 : 
29 : 
25 : 
19 : 
23 : 
29 : 
29 : 
26 : 
30 : 
8 : 
20 : 
22 : 
10 : 
26 : 
13 : 
21 : 
24 : 
29 : 
13 : 
28 : 
26 : 
14 : 
14 : 
18 : 
13 : 
31 : 
28 : 
17 : 
8 : 
31 : 
26 : 
31 : 
16 : 
23 : 
9 : 
19 : 
16 : 
31 : 
31 : 
30 : 
25 : 
8 : 
29 : 
28 : 
12 : 
26 : 
15 : 
31 : 
31 : 
22 : 
12 : 
11 : 
24 : 
11 : 
19 : 
28 : 
9 : 
9 : 
21 : 
21 : 
17 : 
24 : 
10 : 
12 : 
20 : 
14 : 
31 : 
16 : 
25 : 
22 : 
20 : 
16 : 
12 : 
26 : 
20 : 
19 : 
30 : 
11 : 
28 : 
13 : 
25 : 
30 : 
17 : 
17 : 
22 : 
12 : 
11 : 
26 : 
24 : 
24 : 
25 : 
28 : 
18 : 
18 : 
27 : 
27 : 
31 : 
27 : 
27 : 
13 : 
14 : 
20 : 
27 : 
27 : 
30 : 
14 : 
21 : 
12 : 
26 : 
21 : 
23 : 
23 : 
23 : 
22 : 
21 : 
30 : 
23 : 
20 : 
27 : 
19 : 
13 : 
26 : 
30 : 
16 : 
14 : 
8 : 
20 : 
28 : 
22 : 
16 : 
31 : 
24 : 
8 : 
17 : 
28 : 
19 : 
10 : 
25 : 
30 : 
26 : 
29 : 
Node : startTime, EndTime
