TIMEDOUT
3600
3965
Boogie Dump Took : 1.854166
0,0,0,0,0,0,0,2.258129,2,106,3
0,0,0,0,0,0,0,2.271241,3,171,3
0,0,0,0,0,0,0,2.462747,3,62,3
0,0,0,0,0,0,0,2.020895,3,158,6
0,0,0,0,0,0,0,2.393391,3,150,2
0,0,0,0,0,0,0,2.513085,3,164,2
0,0,0,0,0,0,0,2.551655,2,65,1
0,0,0,0,0,0,0,2.54933,2,175,1
0,0,0,0,0,0,0,2.75511,5,88,5
0,0,0,0,0,0,0,2.793708,6,71,4
0,0,0,0,0,0,0,2.878852,5,19,4
0,0,0,0,0,0,0,2.835113,3,27,2
0,0,0,0,0,0,0,3.521747,4,119,3
0,0,0,0,0,0,0,2.718361,3,99,4
0,0,0,0,0,0,0,2.808679,3,111,3
0,0,0,0,0,0,0,3.231649,3,26,2
0,0,0,0,0,0,0,3.032432,5,98,4
0,0,0,0,0,0,0,2.868874,3,33,3
0,0,0,0,0,0,0,2.863387,4,112,3
0,0,0,0,0,0,0,3.439952,5,109,4
0,0,0,0,0,0,0,2.83694,3,92,2
0,0,0,0,0,0,0,2.784868,5,21,2
0,0,0,0,0,0,0,3.288642,4,91,3
0,0,0,0,0,0,0,2.86925,3,106,3
0,0,0,0,0,0,0,2.78147,3,95,1
0,0,0,0,0,0,0,2.443522,3,23,6
0,0,0,0,0,0,0,2.064836,2,18,7
0,0,0,0,0,0,0,2.514985,3,22,2
0,0,0,0,0,0,0,2.218694,2,99,7
0,0,0,0,0,0,0,3.819892,4,100,1
0,0,0,0,0,0,0,2.638102,2,26,3
0,0,0,0,0,0,0,3.266928,2,100,4
#stats#
TotalSplitsOR: 3
24 : 
12 : 
24 : 
12 : 
16 : 
29 : 
20 : 
24 : 
29 : 
24 : 
29 : 
8 : 
8 : 
11 : 
8 : 
20 : 
24 : 
8 : 
20 : 
21 : 
20 : 
20 : 
8 : 
24 : 
16 : 
8 : 
8 : 
8 : 
19 : 
28 : 
8 : 
29 : 
21 : 
22 : 
8 : 
22 : 
22 : 
14 : 
19 : 
31 : 
29 : 
22 : 
14 : 
22 : 
23 : 
22 : 
22 : 
29 : 
22 : 
22 : 
22 : 
27 : 
22 : 
25 : 
12 : 
19 : 
22 : 
22 : 
27 : 
21 : 
22 : 
26 : 
14 : 
31 : 
23 : 
31 : 
9 : 
28 : 
17 : 
28 : 
9 : 
9 : 
18 : 
29 : 
13 : 
13 : 
8 : 
13 : 
12 : 
23 : 
12 : 
12 : 
26 : 
29 : 
31 : 
28 : 
19 : 
12 : 
9 : 
9 : 
9 : 
9 : 
19 : 
8 : 
25 : 
13 : 
16 : 
12 : 
18 : 
14 : 
19 : 
21 : 
14 : 
19 : 
12 : 
19 : 
10 : 
27 : 
17 : 
22 : 
18 : 
12 : 
26 : 
17 : 
19 : 
13 : 
19 : 
9 : 
16 : 
28 : 
14 : 
27 : 
14 : 
31 : 
14 : 
26 : 
16 : 
14 : 
9 : 
17 : 
23 : 
22 : 
14 : 
13 : 
20 : 
28 : 
17 : 
20 : 
26 : 
31 : 
29 : 
28 : 
31 : 
9 : 
9 : 
9 : 
23 : 
31 : 
23 : 
23 : 
24 : 
24 : 
23 : 
28 : 
20 : 
31 : 
23 : 
17 : 
16 : 
16 : 
28 : 
27 : 
18 : 
27 : 
21 : 
24 : 
29 : 
29 : 
12 : 
18 : 
8 : 
30 : 
30 : 
18 : 
19 : 
10 : 
18 : 
20 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
18 : 
12 : 
12 : 
12 : 
12 : 
12 : 
12 : 
14 : 
20 : 
12 : 
12 : 
24 : 
29 : 
21 : 
22 : 
21 : 
20 : 
8 : 
16 : 
24 : 
14 : 
14 : 
14 : 
13 : 
14 : 
8 : 
14 : 
16 : 
16 : 
16 : 
23 : 
14 : 
30 : 
14 : 
30 : 
31 : 
29 : 
26 : 
29 : 
28 : 
19 : 
19 : 
15 : 
23 : 
23 : 
11 : 
28 : 
19 : 
9 : 
22 : 
9 : 
28 : 
23 : 
9 : 
19 : 
9 : 
23 : 
9 : 
18 : 
19 : 
12 : 
23 : 
12 : 
9 : 
28 : 
12 : 
23 : 
19 : 
13 : 
22 : 
28 : 
29 : 
12 : 
15 : 
9 : 
19 : 
22 : 
29 : 
9 : 
12 : 
19 : 
13 : 
12 : 
28 : 
31 : 
15 : 
29 : 
15 : 
23 : 
22 : 
13 : 
28 : 
31 : 
29 : 
12 : 
23 : 
18 : 
12 : 
12 : 
31 : 
12 : 
18 : 
16 : 
11 : 
8 : 
31 : 
27 : 
31 : 
18 : 
18 : 
12 : 
31 : 
26 : 
12 : 
12 : 
18 : 
30 : 
9 : 
19 : 
16 : 
16 : 
16 : 
16 : 
9 : 
16 : 
12 : 
9 : 
12 : 
12 : 
12 : 
18 : 
31 : 
8 : 
8 : 
9 : 
18 : 
8 : 
31 : 
14 : 
12 : 
9 : 
14 : 
31 : 
24 : 
20 : 
12 : 
21 : 
9 : 
12 : 
19 : 
12 : 
14 : 
14 : 
30 : 
14 : 
14 : 
14 : 
15 : 
22 : 
14 : 
29 : 
14 : 
29 : 
11 : 
14 : 
8 : 
14 : 
9 : 
13 : 
14 : 
23 : 
14 : 
13 : 
13 : 
8 : 
14 : 
9 : 
23 : 
14 : 
23 : 
9 : 
9 : 
23 : 
13 : 
23 : 
23 : 
14 : 
9 : 
14 : 
8 : 
11 : 
13 : 
23 : 
27 : 
29 : 
13 : 
24 : 
29 : 
22 : 
28 : 
29 : 
24 : 
24 : 
29 : 
13 : 
22 : 
28 : 
29 : 
23 : 
22 : 
24 : 
15 : 
28 : 
23 : 
20 : 
22 : 
20 : 
20 : 
20 : 
23 : 
23 : 
11 : 
28 : 
20 : 
18 : 
23 : 
28 : 
18 : 
17 : 
23 : 
28 : 
19 : 
18 : 
23 : 
31 : 
12 : 
28 : 
22 : 
31 : 
18 : 
31 : 
28 : 
16 : 
23 : 
18 : 
17 : 
16 : 
22 : 
31 : 
16 : 
18 : 
31 : 
28 : 
23 : 
21 : 
16 : 
25 : 
31 : 
18 : 
16 : 
15 : 
14 : 
16 : 
17 : 
18 : 
31 : 
28 : 
31 : 
18 : 
16 : 
17 : 
27 : 
18 : 
31 : 
16 : 
18 : 
18 : 
18 : 
18 : 
31 : 
16 : 
19 : 
18 : 
25 : 
18 : 
18 : 
18 : 
18 : 
23 : 
25 : 
31 : 
16 : 
25 : 
28 : 
16 : 
19 : 
23 : 
31 : 
16 : 
23 : 
8 : 
16 : 
29 : 
31 : 
29 : 
16 : 
28 : 
23 : 
23 : 
16 : 
23 : 
29 : 
23 : 
19 : 
30 : 
20 : 
8 : 
8 : 
8 : 
8 : 
31 : 
8 : 
8 : 
16 : 
8 : 
29 : 
20 : 
31 : 
20 : 
20 : 
16 : 
31 : 
31 : 
16 : 
23 : 
29 : 
23 : 
31 : 
16 : 
23 : 
29 : 
13 : 
24 : 
31 : 
24 : 
24 : 
24 : 
13 : 
28 : 
24 : 
29 : 
13 : 
24 : 
29 : 
13 : 
21 : 
12 : 
24 : 
29 : 
29 : 
13 : 
20 : 
20 : 
20 : 
24 : 
29 : 
14 : 
28 : 
18 : 
25 : 
13 : 
29 : 
13 : 
22 : 
13 : 
11 : 
29 : 
18 : 
28 : 
13 : 
19 : 
14 : 
29 : 
15 : 
28 : 
29 : 
17 : 
12 : 
12 : 
14 : 
12 : 
29 : 
16 : 
12 : 
22 : 
17 : 
22 : 
31 : 
17 : 
22 : 
29 : 
22 : 
22 : 
30 : 
29 : 
23 : 
14 : 
28 : 
22 : 
29 : 
29 : 
29 : 
22 : 
25 : 
29 : 
29 : 
19 : 
28 : 
25 : 
19 : 
28 : 
28 : 
18 : 
8 : 
28 : 
19 : 
9 : 
9 : 
28 : 
19 : 
19 : 
28 : 
8 : 
28 : 
19 : 
9 : 
8 : 
28 : 
30 : 
8 : 
16 : 
20 : 
20 : 
20 : 
8 : 
28 : 
8 : 
9 : 
28 : 
8 : 
12 : 
17 : 
14 : 
8 : 
25 : 
11 : 
8 : 
12 : 
20 : 
20 : 
20 : 
20 : 
20 : 
8 : 
13 : 
12 : 
13 : 
20 : 
13 : 
16 : 
9 : 
12 : 
14 : 
14 : 
14 : 
14 : 
13 : 
18 : 
18 : 
13 : 
18 : 
15 : 
13 : 
24 : 
12 : 
24 : 
24 : 
29 : 
24 : 
13 : 
31 : 
24 : 
8 : 
16 : 
24 : 
24 : 
28 : 
8 : 
23 : 
19 : 
9 : 
24 : 
24 : 
17 : 
8 : 
24 : 
22 : 
8 : 
14 : 
22 : 
15 : 
8 : 
9 : 
22 : 
17 : 
22 : 
18 : 
8 : 
18 : 
18 : 
22 : 
8 : 
18 : 
8 : 
18 : 
31 : 
8 : 
16 : 
22 : 
28 : 
31 : 
16 : 
31 : 
23 : 
23 : 
11 : 
23 : 
8 : 
20 : 
12 : 
27 : 
20 : 
18 : 
31 : 
20 : 
14 : 
12 : 
22 : 
12 : 
12 : 
12 : 
14 : 
12 : 
12 : 
12 : 
30 : 
19 : 
30 : 
19 : 
20 : 
23 : 
19 : 
20 : 
10 : 
8 : 
30 : 
8 : 
28 : 
20 : 
8 : 
8 : 
8 : 
8 : 
19 : 
14 : 
22 : 
14 : 
16 : 
15 : 
16 : 
14 : 
19 : 
16 : 
14 : 
16 : 
29 : 
14 : 
30 : 
13 : 
19 : 
20 : 
13 : 
26 : 
20 : 
19 : 
13 : 
10 : 
28 : 
28 : 
19 : 
14 : 
10 : 
22 : 
20 : 
22 : 
13 : 
14 : 
19 : 
23 : 
19 : 
10 : 
13 : 
18 : 
31 : 
31 : 
23 : 
23 : 
23 : 
23 : 
22 : 
29 : 
12 : 
13 : 
18 : 
18 : 
18 : 
18 : 
18 : 
31 : 
24 : 
22 : 
24 : 
29 : 
31 : 
13 : 
31 : 
12 : 
24 : 
22 : 
29 : 
31 : 
28 : 
12 : 
22 : 
31 : 
12 : 
24 : 
16 : 
13 : 
8 : 
13 : 
13 : 
13 : 
24 : 
13 : 
22 : 
12 : 
26 : 
9 : 
24 : 
8 : 
22 : 
24 : 
22 : 
12 : 
28 : 
22 : 
28 : 
28 : 
16 : 
24 : 
22 : 
16 : 
22 : 
13 : 
22 : 
22 : 
24 : 
24 : 
24 : 
24 : 
16 : 
25 : 
24 : 
20 : 
16 : 
16 : 
12 : 
16 : 
18 : 
18 : 
24 : 
18 : 
13 : 
18 : 
14 : 
24 : 
18 : 
14 : 
12 : 
12 : 
14 : 
12 : 
12 : 
12 : 
12 : 
14 : 
14 : 
23 : 
12 : 
12 : 
13 : 
14 : 
12 : 
14 : 
13 : 
20 : 
14 : 
14 : 
10 : 
14 : 
14 : 
11 : 
13 : 
20 : 
14 : 
31 : 
29 : 
14 : 
21 : 
28 : 
18 : 
19 : 
23 : 
14 : 
11 : 
19 : 
14 : 
18 : 
18 : 
18 : 
18 : 
18 : 
18 : 
18 : 
18 : 
18 : 
18 : 
11 : 
23 : 
11 : 
23 : 
26 : 
29 : 
23 : 
19 : 
29 : 
29 : 
31 : 
31 : 
31 : 
31 : 
31 : 
14 : 
29 : 
17 : 
23 : 
19 : 
12 : 
19 : 
11 : 
19 : 
28 : 
19 : 
28 : 
22 : 
19 : 
9 : 
14 : 
9 : 
9 : 
9 : 
15 : 
28 : 
28 : 
28 : 
28 : 
22 : 
24 : 
28 : 
23 : 
12 : 
30 : 
28 : 
16 : 
23 : 
16 : 
Node : startTime, EndTime
