TIMEDOUT
3600
3683
Boogie Dump Took : 2.087722
0,0,0,0,0,0,0,2.509046,3,112,3
0,0,0,0,0,0,0,2.454072,3,196,3
0,0,0,0,0,0,0,2.516696,3,166,2
0,0,0,0,0,0,0,1.826844,3,191,7
0,0,0,0,0,0,0,2.537985,3,31,2
0,0,0,0,0,0,0,2.654041,3,188,2
0,0,0,0,0,0,0,2.564636,3,174,2
0,0,0,0,0,0,0,2.692161,2,34,2
0,0,0,0,0,0,0,2.325996,4,44,3
0,0,0,0,0,0,0,2.233727,5,63,4
0,0,0,0,0,0,0,1.849001,4,95,9
0,0,0,0,0,0,0,2.435288,5,23,4
0,0,0,0,0,0,0,2.423976,5,69,3
0,0,0,0,0,0,0,2.284873,3,83,4
0,0,0,0,0,0,0,2.353232,3,42,3
0,0,0,0,0,0,0,2.239493,4,75,3
0,0,0,0,0,0,0,2.602006,5,71,2
0,0,0,0,0,0,0,2.267013,3,109,2
0,0,0,0,0,0,0,2.217194,3,24,2
0,0,0,0,0,0,0,2.352204,3,44,3
0,0,0,0,0,0,0,2.341461,2,21,2
0,0,0,0,0,0,0,2.277582,3,32,3
0,0,0,0,0,0,0,2.336414,3,72,2
0,0,0,0,0,0,0,1.537925,2,31,7
0,0,0,0,0,0,0,2.228581,2,73,2
0,0,0,0,0,0,0,2.182214,2,66,2
0,0,0,0,0,0,0,1.744893,1,58,5
0,0,0,0,0,0,0,1.937807,3,86,2
0,0,0,0,0,0,0,1.95863,2,88,2
0,0,0,0,0,0,0,1.829745,3,102,3
0,0,0,0,0,0,0,2.199644,3,61,1
0,0,0,0,0,0,0,2.090194,4,32,1
#stats#
TotalSplitsOR: 3
9 : 
27 : 
9 : 
29 : 
11 : 
9 : 
27 : 
27 : 
22 : 
26 : 
28 : 
12 : 
13 : 
13 : 
13 : 
9 : 
17 : 
11 : 
29 : 
31 : 
20 : 
15 : 
24 : 
27 : 
16 : 
16 : 
16 : 
25 : 
30 : 
29 : 
16 : 
31 : 
28 : 
13 : 
13 : 
13 : 
22 : 
12 : 
10 : 
22 : 
31 : 
20 : 
11 : 
12 : 
26 : 
27 : 
19 : 
31 : 
26 : 
26 : 
26 : 
16 : 
26 : 
24 : 
24 : 
19 : 
13 : 
17 : 
13 : 
13 : 
20 : 
19 : 
30 : 
11 : 
30 : 
15 : 
10 : 
27 : 
9 : 
10 : 
31 : 
25 : 
15 : 
19 : 
16 : 
8 : 
15 : 
25 : 
15 : 
22 : 
22 : 
12 : 
26 : 
22 : 
15 : 
20 : 
12 : 
19 : 
14 : 
21 : 
8 : 
12 : 
24 : 
12 : 
17 : 
12 : 
24 : 
24 : 
24 : 
24 : 
29 : 
11 : 
18 : 
21 : 
14 : 
17 : 
8 : 
17 : 
28 : 
31 : 
10 : 
18 : 
10 : 
10 : 
9 : 
21 : 
14 : 
8 : 
30 : 
30 : 
30 : 
22 : 
25 : 
31 : 
22 : 
18 : 
9 : 
25 : 
30 : 
21 : 
8 : 
14 : 
15 : 
23 : 
19 : 
15 : 
15 : 
25 : 
25 : 
25 : 
25 : 
15 : 
28 : 
15 : 
22 : 
18 : 
21 : 
22 : 
22 : 
29 : 
20 : 
27 : 
22 : 
22 : 
19 : 
17 : 
23 : 
14 : 
12 : 
24 : 
18 : 
17 : 
24 : 
17 : 
12 : 
9 : 
17 : 
10 : 
19 : 
10 : 
17 : 
24 : 
12 : 
15 : 
10 : 
26 : 
15 : 
24 : 
23 : 
10 : 
17 : 
12 : 
17 : 
12 : 
12 : 
13 : 
13 : 
13 : 
12 : 
27 : 
19 : 
10 : 
23 : 
28 : 
10 : 
28 : 
10 : 
28 : 
22 : 
13 : 
24 : 
16 : 
22 : 
22 : 
23 : 
21 : 
24 : 
19 : 
30 : 
24 : 
30 : 
30 : 
29 : 
22 : 
29 : 
8 : 
22 : 
30 : 
21 : 
25 : 
14 : 
29 : 
25 : 
29 : 
18 : 
25 : 
8 : 
29 : 
25 : 
25 : 
10 : 
12 : 
14 : 
31 : 
13 : 
15 : 
12 : 
17 : 
15 : 
9 : 
12 : 
15 : 
17 : 
12 : 
28 : 
28 : 
28 : 
18 : 
15 : 
17 : 
12 : 
27 : 
8 : 
27 : 
28 : 
17 : 
27 : 
17 : 
17 : 
9 : 
25 : 
28 : 
27 : 
30 : 
9 : 
16 : 
17 : 
25 : 
9 : 
28 : 
24 : 
8 : 
30 : 
17 : 
9 : 
30 : 
24 : 
25 : 
30 : 
31 : 
24 : 
26 : 
24 : 
24 : 
15 : 
10 : 
13 : 
28 : 
19 : 
30 : 
28 : 
8 : 
24 : 
23 : 
15 : 
21 : 
11 : 
15 : 
16 : 
29 : 
29 : 
29 : 
29 : 
29 : 
17 : 
31 : 
23 : 
29 : 
26 : 
16 : 
29 : 
26 : 
9 : 
29 : 
9 : 
29 : 
21 : 
25 : 
14 : 
21 : 
25 : 
31 : 
25 : 
25 : 
28 : 
27 : 
11 : 
17 : 
27 : 
21 : 
27 : 
14 : 
19 : 
15 : 
25 : 
20 : 
15 : 
27 : 
27 : 
15 : 
27 : 
11 : 
27 : 
15 : 
14 : 
18 : 
27 : 
13 : 
29 : 
23 : 
28 : 
21 : 
11 : 
20 : 
17 : 
10 : 
14 : 
27 : 
22 : 
31 : 
22 : 
16 : 
22 : 
18 : 
22 : 
22 : 
11 : 
22 : 
8 : 
23 : 
14 : 
13 : 
13 : 
29 : 
10 : 
16 : 
16 : 
19 : 
19 : 
16 : 
16 : 
31 : 
22 : 
12 : 
11 : 
12 : 
12 : 
12 : 
27 : 
18 : 
23 : 
12 : 
10 : 
26 : 
9 : 
13 : 
9 : 
13 : 
20 : 
9 : 
23 : 
26 : 
9 : 
26 : 
9 : 
9 : 
22 : 
26 : 
24 : 
24 : 
9 : 
24 : 
9 : 
28 : 
30 : 
24 : 
27 : 
30 : 
24 : 
23 : 
14 : 
20 : 
17 : 
12 : 
19 : 
8 : 
13 : 
13 : 
13 : 
13 : 
18 : 
26 : 
29 : 
26 : 
9 : 
13 : 
10 : 
13 : 
9 : 
26 : 
20 : 
10 : 
9 : 
9 : 
10 : 
24 : 
22 : 
30 : 
28 : 
12 : 
10 : 
17 : 
28 : 
16 : 
17 : 
16 : 
25 : 
11 : 
18 : 
16 : 
25 : 
10 : 
16 : 
31 : 
29 : 
25 : 
16 : 
25 : 
10 : 
25 : 
15 : 
10 : 
16 : 
15 : 
10 : 
15 : 
16 : 
13 : 
10 : 
15 : 
16 : 
10 : 
14 : 
15 : 
10 : 
16 : 
10 : 
15 : 
16 : 
24 : 
16 : 
16 : 
30 : 
21 : 
28 : 
12 : 
20 : 
29 : 
27 : 
17 : 
15 : 
9 : 
19 : 
13 : 
9 : 
9 : 
30 : 
9 : 
16 : 
17 : 
17 : 
16 : 
17 : 
23 : 
25 : 
10 : 
24 : 
17 : 
9 : 
27 : 
8 : 
9 : 
22 : 
8 : 
9 : 
21 : 
26 : 
8 : 
8 : 
28 : 
8 : 
28 : 
8 : 
26 : 
9 : 
26 : 
15 : 
26 : 
12 : 
26 : 
29 : 
28 : 
29 : 
28 : 
29 : 
22 : 
28 : 
29 : 
28 : 
14 : 
17 : 
18 : 
14 : 
27 : 
27 : 
16 : 
14 : 
28 : 
17 : 
14 : 
30 : 
14 : 
25 : 
28 : 
29 : 
14 : 
29 : 
17 : 
12 : 
29 : 
13 : 
29 : 
23 : 
19 : 
15 : 
17 : 
26 : 
29 : 
17 : 
17 : 
26 : 
17 : 
17 : 
29 : 
28 : 
19 : 
16 : 
26 : 
26 : 
17 : 
20 : 
19 : 
30 : 
29 : 
22 : 
28 : 
13 : 
10 : 
28 : 
29 : 
12 : 
28 : 
17 : 
29 : 
27 : 
27 : 
27 : 
17 : 
14 : 
29 : 
22 : 
8 : 
24 : 
31 : 
29 : 
29 : 
29 : 
29 : 
17 : 
17 : 
17 : 
27 : 
25 : 
28 : 
28 : 
18 : 
28 : 
28 : 
27 : 
27 : 
27 : 
27 : 
10 : 
30 : 
10 : 
16 : 
27 : 
13 : 
24 : 
27 : 
13 : 
27 : 
27 : 
27 : 
15 : 
27 : 
27 : 
27 : 
29 : 
12 : 
12 : 
17 : 
22 : 
22 : 
28 : 
11 : 
22 : 
12 : 
12 : 
22 : 
26 : 
12 : 
22 : 
29 : 
26 : 
26 : 
21 : 
31 : 
12 : 
23 : 
30 : 
21 : 
30 : 
21 : 
23 : 
21 : 
26 : 
23 : 
15 : 
23 : 
26 : 
21 : 
10 : 
22 : 
21 : 
10 : 
21 : 
28 : 
26 : 
13 : 
22 : 
10 : 
26 : 
12 : 
19 : 
23 : 
19 : 
12 : 
13 : 
19 : 
30 : 
22 : 
13 : 
25 : 
12 : 
19 : 
13 : 
27 : 
30 : 
10 : 
24 : 
19 : 
13 : 
24 : 
24 : 
9 : 
9 : 
16 : 
9 : 
9 : 
13 : 
13 : 
8 : 
20 : 
13 : 
13 : 
15 : 
29 : 
19 : 
15 : 
14 : 
18 : 
27 : 
15 : 
18 : 
13 : 
9 : 
25 : 
18 : 
13 : 
13 : 
18 : 
13 : 
18 : 
22 : 
31 : 
30 : 
30 : 
29 : 
28 : 
24 : 
30 : 
10 : 
10 : 
30 : 
17 : 
10 : 
16 : 
10 : 
10 : 
24 : 
24 : 
10 : 
10 : 
10 : 
23 : 
28 : 
22 : 
25 : 
27 : 
20 : 
29 : 
11 : 
24 : 
12 : 
21 : 
15 : 
24 : 
9 : 
8 : 
10 : 
8 : 
15 : 
17 : 
15 : 
17 : 
17 : 
10 : 
10 : 
10 : 
10 : 
10 : 
10 : 
10 : 
10 : 
27 : 
13 : 
29 : 
29 : 
29 : 
29 : 
28 : 
24 : 
29 : 
29 : 
29 : 
29 : 
8 : 
29 : 
29 : 
29 : 
29 : 
24 : 
15 : 
16 : 
16 : 
14 : 
10 : 
28 : 
27 : 
31 : 
16 : 
18 : 
24 : 
12 : 
30 : 
24 : 
11 : 
10 : 
9 : 
16 : 
25 : 
9 : 
25 : 
30 : 
17 : 
27 : 
17 : 
28 : 
17 : 
17 : 
25 : 
28 : 
28 : 
28 : 
28 : 
28 : 
28 : 
28 : 
28 : 
28 : 
28 : 
28 : 
14 : 
14 : 
11 : 
27 : 
15 : 
19 : 
29 : 
27 : 
27 : 
27 : 
27 : 
27 : 
27 : 
27 : 
27 : 
27 : 
31 : 
10 : 
22 : 
24 : 
19 : 
19 : 
19 : 
11 : 
19 : 
19 : 
19 : 
20 : 
17 : 
15 : 
21 : 
17 : 
19 : 
22 : 
13 : 
16 : 
25 : 
17 : 
26 : 
16 : 
19 : 
26 : 
16 : 
16 : 
26 : 
17 : 
10 : 
26 : 
17 : 
10 : 
16 : 
19 : 
26 : 
19 : 
16 : 
17 : 
26 : 
28 : 
16 : 
26 : 
17 : 
17 : 
23 : 
17 : 
26 : 
17 : 
24 : 
12 : 
26 : 
26 : 
16 : 
11 : 
17 : 
17 : 
8 : 
30 : 
13 : 
9 : 
27 : 
8 : 
31 : 
10 : 
16 : 
8 : 
10 : 
10 : 
8 : 
16 : 
20 : 
11 : 
8 : 
16 : 
16 : 
25 : 
16 : 
17 : 
8 : 
17 : 
16 : 
22 : 
17 : 
22 : 
17 : 
17 : 
16 : 
17 : 
17 : 
17 : 
29 : 
16 : 
14 : 
16 : 
12 : 
18 : 
16 : 
30 : 
22 : 
26 : 
26 : 
10 : 
10 : 
9 : 
17 : 
10 : 
10 : 
13 : 
13 : 
13 : 
14 : 
13 : 
14 : 
15 : 
14 : 
14 : 
14 : 
17 : 
12 : 
19 : 
30 : 
30 : 
12 : 
19 : 
22 : 
22 : 
19 : 
29 : 
19 : 
22 : 
19 : 
29 : 
21 : 
22 : 
19 : 
16 : 
29 : 
29 : 
19 : 
31 : 
22 : 
19 : 
20 : 
28 : 
24 : 
21 : 
23 : 
10 : 
10 : 
10 : 
10 : 
10 : 
10 : 
10 : 
22 : 
21 : 
11 : 
22 : 
15 : 
29 : 
15 : 
9 : 
9 : 
22 : 
26 : 
27 : 
13 : 
13 : 
22 : 
22 : 
24 : 
16 : 
22 : 
22 : 
13 : 
25 : 
13 : 
12 : 
13 : 
22 : 
22 : 
23 : 
23 : 
12 : 
22 : 
22 : 
10 : 
22 : 
13 : 
17 : 
28 : 
23 : 
13 : 
15 : 
13 : 
13 : 
13 : 
15 : 
27 : 
12 : 
30 : 
12 : 
12 : 
29 : 
12 : 
29 : 
29 : 
29 : 
26 : 
25 : 
30 : 
24 : 
24 : 
30 : 
31 : 
9 : 
10 : 
20 : 
8 : 
18 : 
12 : 
30 : 
9 : 
13 : 
9 : 
13 : 
30 : 
13 : 
17 : 
17 : 
17 : 
27 : 
17 : 
12 : 
13 : 
13 : 
15 : 
15 : 
15 : 
12 : 
13 : 
13 : 
15 : 
30 : 
13 : 
13 : 
13 : 
13 : 
13 : 
15 : 
8 : 
22 : 
18 : 
8 : 
10 : 
30 : 
15 : 
25 : 
8 : 
30 : 
15 : 
28 : 
18 : 
9 : 
25 : 
12 : 
28 : 
30 : 
8 : 
28 : 
12 : 
8 : 
28 : 
8 : 
30 : 
28 : 
27 : 
27 : 
27 : 
12 : 
12 : 
27 : 
27 : 
12 : 
8 : 
24 : 
24 : 
24 : 
31 : 
11 : 
13 : 
8 : 
29 : 
30 : 
29 : 
16 : 
29 : 
21 : 
22 : 
8 : 
9 : 
24 : 
9 : 
29 : 
30 : 
30 : 
27 : 
29 : 
30 : 
24 : 
29 : 
15 : 
29 : 
17 : 
29 : 
14 : 
15 : 
29 : 
24 : 
29 : 
29 : 
29 : 
15 : 
29 : 
24 : 
15 : 
29 : 
17 : 
17 : 
17 : 
17 : 
13 : 
17 : 
26 : 
15 : 
17 : 
17 : 
31 : 
10 : 
17 : 
15 : 
10 : 
24 : 
21 : 
10 : 
14 : 
21 : 
14 : 
10 : 
14 : 
15 : 
15 : 
15 : 
21 : 
24 : 
21 : 
16 : 
16 : 
21 : 
24 : 
24 : 
28 : 
29 : 
24 : 
29 : 
23 : 
29 : 
29 : 
29 : 
28 : 
27 : 
28 : 
29 : 
29 : 
29 : 
28 : 
25 : 
24 : 
29 : 
27 : 
25 : 
24 : 
24 : 
24 : 
27 : 
14 : 
14 : 
24 : 
14 : 
27 : 
14 : 
27 : 
14 : 
25 : 
25 : 
27 : 
28 : 
14 : 
27 : 
27 : 
25 : 
14 : 
31 : 
26 : 
27 : 
27 : 
12 : 
26 : 
9 : 
9 : 
22 : 
9 : 
28 : 
28 : 
25 : 
23 : 
28 : 
25 : 
23 : 
17 : 
28 : 
27 : 
17 : 
17 : 
17 : 
25 : 
10 : 
28 : 
17 : 
10 : 
25 : 
10 : 
13 : 
10 : 
17 : 
17 : 
17 : 
25 : 
30 : 
15 : 
23 : 
16 : 
10 : 
25 : 
16 : 
25 : 
23 : 
8 : 
10 : 
10 : 
10 : 
12 : 
8 : 
23 : 
16 : 
17 : 
17 : 
8 : 
16 : 
16 : 
25 : 
10 : 
8 : 
25 : 
22 : 
8 : 
25 : 
9 : 
25 : 
25 : 
25 : 
30 : 
28 : 
28 : 
28 : 
15 : 
28 : 
29 : 
24 : 
28 : 
28 : 
28 : 
28 : 
Node : startTime, EndTime
